"","x"
"1","z0005757_Mnov_MS58_n0034820.fastq.bam"
"2","z0005757_Mnov_MS58_n0034820.fastq.bam.bai"
"3","z0005758_Mnov_MS58_n0034822.fastq.bam"
"4","z0005758_Mnov_MS58_n0034822.fastq.bam.bai"
"5","z0005758_Mnov_MS58_n0034824.fastq.bam"
"6","z0005758_Mnov_MS58_n0034824.fastq.bam.bai"
"7","z0016577_Mnov_MS58_n0034526.fastq.bam"
"8","z0016577_Mnov_MS58_n0034526.fastq.bam.bai"
"9","z0029828_Mnov_MS58_n0034676.fastq.bam"
"10","z0029828_Mnov_MS58_n0034676.fastq.bam.bai"
"11","z0029831_Mnov_MS58_n0034678.fastq.bam"
"12","z0029831_Mnov_MS58_n0034678.fastq.bam.bai"
"13","z0029860_Mnov_MS58_n0034680.fastq.bam"
"14","z0029860_Mnov_MS58_n0034680.fastq.bam.bai"
"15","z0029863_Mnov_MS58_n0034682.fastq.bam"
"16","z0029863_Mnov_MS58_n0034682.fastq.bam.bai"
"17","z0037611_Mnov_MS58_n0034684.fastq.bam"
"18","z0037611_Mnov_MS58_n0034684.fastq.bam.bai"
"19","z0040308_Mnov_MS58_n0034686.fastq.bam"
"20","z0040308_Mnov_MS58_n0034686.fastq.bam.bai"
"21","z0040387_Mnov_MS58_n0034688.fastq.bam"
"22","z0040387_Mnov_MS58_n0034688.fastq.bam.bai"
"23","z0041243_Mnov_MS58_n0034690.fastq.bam"
"24","z0041243_Mnov_MS58_n0034690.fastq.bam.bai"
"25","z0041248_Mnov_MS58_n0034692.fastq.bam"
"26","z0041248_Mnov_MS58_n0034692.fastq.bam.bai"
"27","z0041250_Mnov_MS58_n0034694.fastq.bam"
"28","z0041250_Mnov_MS58_n0034694.fastq.bam.bai"
"29","z0041274_Mnov_MS58_n0034696.fastq.bam"
"30","z0041274_Mnov_MS58_n0034696.fastq.bam.bai"
"31","z0041519_Mnov_MS58_n0034698.fastq.bam"
"32","z0041519_Mnov_MS58_n0034698.fastq.bam.bai"
"33","z0041526_Mnov_MS58_n0034700.fastq.bam"
"34","z0041526_Mnov_MS58_n0034700.fastq.bam.bai"
"35","z0043243_Mnov_MS58_n0034702.fastq.bam"
"36","z0043243_Mnov_MS58_n0034702.fastq.bam.bai"
"37","z0043243_Mnov_MS58_n0034704.fastq.bam"
"38","z0043243_Mnov_MS58_n0034704.fastq.bam.bai"
"39","z0043278_Mnov_MS58_n0034706.fastq.bam"
"40","z0043278_Mnov_MS58_n0034706.fastq.bam.bai"
"41","z0043489_Mnov_MS58_n0034708.fastq.bam"
"42","z0043489_Mnov_MS58_n0034708.fastq.bam.bai"
"43","z0043494_Mnov_MS58_n0034710.fastq.bam"
"44","z0043494_Mnov_MS58_n0034710.fastq.bam.bai"
"45","z0043496_Mnov_MS58_n0034712.fastq.bam"
"46","z0043496_Mnov_MS58_n0034712.fastq.bam.bai"
"47","z0043496_Mnov_MS58_n0034714.fastq.bam"
"48","z0043496_Mnov_MS58_n0034714.fastq.bam.bai"
"49","z0043498_Mnov_MS58_n0034716.fastq.bam"
"50","z0043498_Mnov_MS58_n0034716.fastq.bam.bai"
"51","z0043566_Mnov_MS58_n0034718.fastq.bam"
"52","z0043566_Mnov_MS58_n0034718.fastq.bam.bai"
"53","z0043599_Mnov_MS58_n0034720.fastq.bam"
"54","z0043599_Mnov_MS58_n0034720.fastq.bam.bai"
"55","z0043650_Mnov_MS58_n0034722.fastq.bam"
"56","z0043650_Mnov_MS58_n0034722.fastq.bam.bai"
"57","z0043668_Mnov_MS58_n0034724.fastq.bam"
"58","z0043668_Mnov_MS58_n0034724.fastq.bam.bai"
"59","z0043674_Mnov_MS58_n0034726.fastq.bam"
"60","z0043674_Mnov_MS58_n0034726.fastq.bam.bai"
"61","z0043686_Mnov_MS58_n0034728.fastq.bam"
"62","z0043686_Mnov_MS58_n0034728.fastq.bam.bai"
"63","z0043693_Mnov_MS58_n0034730.fastq.bam"
"64","z0043693_Mnov_MS58_n0034730.fastq.bam.bai"
"65","z0043704_Mnov_MS58_n0034732.fastq.bam"
"66","z0043704_Mnov_MS58_n0034732.fastq.bam.bai"
"67","z0043819_Mnov_MS58_n0034734.fastq.bam"
"68","z0043819_Mnov_MS58_n0034734.fastq.bam.bai"
"69","z0043819_Mnov_MS58_n0034736.fastq.bam"
"70","z0043819_Mnov_MS58_n0034736.fastq.bam.bai"
"71","z0043994_Mnov_MS58_n0034738.fastq.bam"
"72","z0043994_Mnov_MS58_n0034738.fastq.bam.bai"
"73","z0044023_Mnov_MS58_n0034740.fastq.bam"
"74","z0044023_Mnov_MS58_n0034740.fastq.bam.bai"
"75","z0044033_Mnov_MS58_n0034742.fastq.bam"
"76","z0044033_Mnov_MS58_n0034742.fastq.bam.bai"
"77","z0044432_Mnov_MS58_n0034744.fastq.bam"
"78","z0044432_Mnov_MS58_n0034744.fastq.bam.bai"
"79","z0044432_Mnov_MS58_n0034746.fastq.bam"
"80","z0044432_Mnov_MS58_n0034746.fastq.bam.bai"
"81","z0045347_Mnov_MS58_n0034748.fastq.bam"
"82","z0045347_Mnov_MS58_n0034748.fastq.bam.bai"
"83","z0045398_Mnov_MS58_n0034750.fastq.bam"
"84","z0045398_Mnov_MS58_n0034750.fastq.bam.bai"
"85","z0045407_Mnov_MS58_n0034752.fastq.bam"
"86","z0045407_Mnov_MS58_n0034752.fastq.bam.bai"
"87","z0046925_Mnov_MS58_n0034754.fastq.bam"
"88","z0046925_Mnov_MS58_n0034754.fastq.bam.bai"
"89","z0051326_Mnov_MS58_n0034756.fastq.bam"
"90","z0051326_Mnov_MS58_n0034756.fastq.bam.bai"
"91","z0051328_Mnov_MS58_n0034758.fastq.bam"
"92","z0051328_Mnov_MS58_n0034758.fastq.bam.bai"
"93","z0051380_Mnov_MS58_n0034760.fastq.bam"
"94","z0051380_Mnov_MS58_n0034760.fastq.bam.bai"
"95","z0051405_Mnov_MS58_n0034762.fastq.bam"
"96","z0051405_Mnov_MS58_n0034762.fastq.bam.bai"
"97","z0051875_Mnov_MS58_n0034764.fastq.bam"
"98","z0051875_Mnov_MS58_n0034764.fastq.bam.bai"
"99","z0051895_Mnov_MS58_n0034766.fastq.bam"
"100","z0051895_Mnov_MS58_n0034766.fastq.bam.bai"
"101","z0051918_Mnov_MS58_n0034768.fastq.bam"
"102","z0051918_Mnov_MS58_n0034768.fastq.bam.bai"
"103","z0051929_Mnov_MS58_n0034770.fastq.bam"
"104","z0051929_Mnov_MS58_n0034770.fastq.bam.bai"
"105","z0051959_Mnov_MS58_n0034772.fastq.bam"
"106","z0051959_Mnov_MS58_n0034772.fastq.bam.bai"
"107","z0053025_Mnov_MS58_n0034774.fastq.bam"
"108","z0053025_Mnov_MS58_n0034774.fastq.bam.bai"
"109","z0053055_Mnov_MS58_n0034776.fastq.bam"
"110","z0053055_Mnov_MS58_n0034776.fastq.bam.bai"
"111","z0053082_Mnov_MS58_n0034778.fastq.bam"
"112","z0053082_Mnov_MS58_n0034778.fastq.bam.bai"
"113","z0053096_Mnov_MS58_n0034780.fastq.bam"
"114","z0053096_Mnov_MS58_n0034780.fastq.bam.bai"
"115","z0053101_Mnov_MS58_n0034782.fastq.bam"
